,Responsibility,Steve,Steve,Steve,Steve,Carol Matallana,Carol Matallana,Andrés Roncancio,Ana Vera,Carol Matallana,Carol Matallana,Andrés Roncancio,Ana Vera,Ana Vera,Andrés Roncancio,Andrés Roncancio,Kelly McDonnell,Kelly McDonnell,Andrés Roncancio,Alison Berman,Andrés Roncancio,Andrés Roncancio
,Type,Conversions,Conversions,Conversions,Conversions,Text Ads,Text Ads,Dynamic Banner Creative,Static Image,Text Ads,Text Ads,Static Image,Lead Gen Forms,Video,Video,Video,Video,Video,Dynamic Banner Creative,Video,Video,Display
,Platform,One Medical,One Medical,One Medical,One Medical,Google SEM,Bing SEM,TradeDesk,Facebook / Instagram,Google SEM,Bing SEM,TradeDesk,LinkedIn,Facebook / IG,YouTube TrueView,TTD OTT/CTV,OTT Reservation Video (Roku),OTT Reservation Video (Hulu),TTD,Linear TV,TradeDesk,TradeDesk
,Date,Conv: Paid,Conv: Enterprise,Conv: Trial - 30 Day,Conv: Trial - 90 Day,DR - Consumer,DR - Consumer,DR - Consumer,DR - Consumer,DR - Enterprise,DR - Enterprise,DR - Enterprise,DR - Enterprise,Brand - Consumer,Brand - Consumer,Brand - Consumer,Brand - Consumer,Brand - Consumer,Brand - Consumer,Brand - Linear,Brand - Enterprise,Brand - Enterprise
,7/15/21,,,,,7311,507,"737,290","261,929",2079,553,,"6,864","246,886","700,282","80,058",,,"210,022",,"46,476","92,159"
,7/14/21,,,,,7900,391,"331,673","271,993",2101,514,,"6,650","211,947","715,146","104,547",,,"224,550",,"54,338","98,037"
,7/13/21,,,,,8158,500,"332,609","262,529",1756,693,,"7,351","121,707","742,823","101,949",,,"229,119",,"41,584","102,381"
,7/12/21,,,,,9029,505,"340,801","342,380",2768,541,,"5,771","288,693","772,472","98,496",,,"226,985",,"29,342","94,201"
,7/11/21,,,,,3423,188,"370,135","261,453",2146,627,,"2,933","329,243","709,948","98,151",,,"233,062",,"37,784","80,694"
,7/10/21,,,,,3039,221,"377,710","322,585",2118,362,,"3,398","225,593","701,233","97,943",,,"242,342",,"46,817","77,979"
,7/9/21,,,,,6871,433,"346,074","292,774",2436,536,,"5,891","257,056","711,839","92,807",,,"243,406",,"45,547","102,363"
,7/8/21,,,,,6910,419,"333,011","303,675",2254,509,,"6,869","272,281","745,508","90,527",,,"239,757",,"50,749","105,362"
,7/7/21,,,,,7469,467,"335,292","324,701",2622,584,,"7,135","312,444","768,847","77,971",,,"224,301",,"42,326","101,323"
,7/6/21,,,,,7984,494,"380,282","361,434",2065,351,,"6,285","346,482","790,222","101,803",,,"291,218",,"53,633","96,015"
,7/5/21,,,,,3535,234,"378,647","309,222",1914,351,,"4,446","296,055","753,426","109,201",,,"304,421",,"34,085","87,606"
,7/4/21,,,,,1918,110,"384,460","158,218",2079,314,,"1,741","291,430","734,605","99,686",,,"310,807",,"32,335","88,439"
,7/3/21,,,,,2260,155,"382,478","269,913",1396,469,,"1,874","273,005","740,766","101,138",,,"334,339",,"33,839","86,065"
